"filename", "language", "Dart", "comment", "blank", "total"
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/header_phone.dart", "Dart", 56, 8, 4, 68
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/ripple_button.dart", "Dart", 44, 0, 4, 48
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/small_song_list.dart", "Dart", 30, 13, 5, 48
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/total_documnet.dart", "Dart", 18, 0, 3, 21
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/search_screen.dart", "Dart", 21, 0, 3, 24
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/all_section_screen.dart", "Dart", 10, 0, 3, 13
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/body.dart", "Dart", 150, 14, 13, 177
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/build_body.dart", "Dart", 70, 5, 8, 83
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/header_phone.dart", "Dart", 44, 0, 4, 48
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/section_widget.dart", "Dart", 170, 2, 6, 178
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/simmer/image_shwimmer.dart", "Dart", 17, 0, 3, 20
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/simmer/section_shwimar.dart", "Dart", 138, 0, 6, 144
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/small_list.dart", "Dart", 27, 10, 4, 41
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section_list/components/body.dart", "Dart", 118, 2, 7, 127
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section_list/components/build_body.dart", "Dart", 84, 1, 7, 92
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section_list/components/header.dart", "Dart", 69, 0, 4, 73
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section_list/components/header_phone.dart", "Dart", 56, 8, 4, 68
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section_list/components/ripple_button.dart", "Dart", 44, 0, 4, 48
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section_list/components/section_widget.dart", "Dart", 62, 0, 5, 67
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section_list/components/simmer/image_shwimmer.dart", "Dart", 17, 0, 3, 20
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section_list/components/simmer/section_shwimar.dart", "Dart", 47, 0, 4, 51
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section_list/components/small_list.dart", "Dart", 43, 1, 6, 50
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section_list/section_list_screen.dart", "Dart", 40, 0, 5, 45
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/all_songs_screen.dart", "Dart", 10, 0, 3, 13
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/body.dart", "Dart", 162, 19, 14, 195
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/build_body.dart", "Dart", 67, 1, 8, 76
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/filter_chips.dart", "Dart", 105, 0, 6, 111
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/header_phone.dart", "Dart", 56, 8, 4, 68
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/ripple_button.dart", "Dart", 44, 0, 4, 48
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/simmer/chip_swimmer.dart", "Dart", 61, 0, 3, 64
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/simmer/image_shwimmer.dart", "Dart", 18, 0, 3, 21
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/simmer/song_shwimar.dart", "Dart", 203, 9, 14, 226
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/small_song_list.dart", "Dart", 31, 13, 5, 49
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/song_widget.dart", "Dart", 247, 9, 14, 270
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song/components/total_documnet.dart", "Dart", 18, 0, 3, 21
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song_list/components/body.dart", "Dart", 133, 2, 8, 143
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song_list/components/build_body.dart", "Dart", 78, 1, 8, 87
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song_list/components/filter_chips_category.dart", "Dart", 120, 0, 4, 124
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song_list/components/filter_chips_section.dart", "Dart", 103, 0, 5, 108
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song_list/components/header.dart", "Dart", 69, 0, 4, 73
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song_list/components/header_phone.dart", "Dart", 56, 8, 4, 68
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song_list/components/offer_image.dart", "Dart", 45, 0, 4, 49
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song_list/components/ripple_button.dart", "Dart", 44, 0, 4, 48
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song_list/components/small_song_list.dart", "Dart", 30, 13, 5, 48
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/song_list/song_list_screen.dart", "Dart", 46, 0, 5, 51
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/top_rated/components/body.dart", "Dart", 98, 1, 5, 104
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/top_rated/components/build_body.dart", "Dart", 67, 1, 8, 76
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/top_rated/components/header_phone.dart", "Dart", 56, 8, 4, 68
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/top_rated/components/ripple_button.dart", "Dart", 44, 0, 4, 48
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/top_rated/components/small_song_list.dart", "Dart", 31, 13, 5, 49
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/top_rated/components/total_documnet.dart", "Dart", 18, 0, 4, 22
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/top_rated/top_rated_screen.dart", "Dart", 23, 0, 3, 26
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/app_bar/app_bar.dart", "Dart", 45, 1, 5, 51
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/app_bar/main_app_bar.dart", "Dart", 60, 15, 6, 81
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/chip/chip_shimer.dart", "Dart", 59, 0, 3, 62
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/chip/image_chip_shimer.dart", "Dart", 17, 0, 3, 20
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/custome_floating_action_button.dart", "Dart", 26, 0, 4, 30
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/custome_image.dart", "Dart", 41, 0, 3, 44
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/custome_space.dart", "Dart", 12, 0, 3, 15
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/default_button_with_riple.dart", "Dart", 72, 0, 2, 74
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/empty.dart", "Dart", 34, 0, 3, 37
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/error_dialog.dart", "Dart", 8, 0, 3, 11
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/favorite_button.dart", "Dart", 81, 0, 4, 85
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/form_error.dart", "Dart", 29, 0, 4, 33
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/header.dart", "Dart", 111, 0, 4, 115
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/header_with_back.dart", "Dart", 40, 0, 3, 43
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/list_background.dart", "Dart", 33, 0, 3, 36
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/modal_inside_model.dart", "Dart", 80, 5, 6, 91
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/pink_button.dart", "Dart", 46, 0, 4, 50
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/side_menu.dart", "Dart", 167, 19, 11, 197
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/song_widgets/shimer.dart/song_image_shimer.dart/song_image_horizantal.dart", "Dart", 17, 0, 3, 20
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/song_widgets/shimer.dart/song_image_shimer.dart/song_image_shimer_home.dart", "Dart", 0, 0, 1, 1
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/song_widgets/shimer.dart/song_image_shimer.dart/song_image_vertical.dart", "Dart", 18, 0, 3, 21
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/song_widgets/shimer.dart/song_shimer_home.dart", "Dart", 0, 0, 2, 2
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/song_widgets/shimer.dart/song_shimer_horizantal.dart", "Dart", 119, 0, 6, 125
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/song_widgets/shimer.dart/song_shimer_vertical.dart", "Dart", 183, 10, 13, 206
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/song_widgets/song_widget_home.dart", "Dart", 84, 21, 9, 114
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/song_widgets/song_widget_horizantal.dart", "Dart", 139, 26, 5, 170
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/song_widgets/song_widget_vertical.dart", "Dart", 168, 33, 12, 213
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/song_widgets/song_widget_vertical2.dart", "Dart", 216, 33, 12, 261
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/suggestion_shimmer.dart", "Dart", 14, 0, 3, 17
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/widgets/text_widget.dart", "Dart", 28, 0, 2, 30
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/app_user/app_user_view_model.dart", "Dart", 152, 4, 36, 192
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/artist/artist_view_model.dart", "Dart", 135, 4, 33, 172
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/auth/auth_view_hodel.dart", "Dart", 33, 0, 9, 42
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/category/category_list_view_model.dart", "Dart", 119, 12, 27, 158
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/category/category_view_model.dart", "Dart", 132, 4, 33, 169
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/dark_theme_view_model.dart", "Dart", 33, 2, 8, 43
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/home_view_model.dart", "Dart", 43, 9, 10, 62
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/image_view_model.dart", "Dart", 38, 0, 9, 47
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/menu_view_model.dart", "Dart", 52, 14, 11, 77
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/offer/offer_view_model.dart", "Dart", 115, 3, 27, 145
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/order_way_view_model.dart", "Dart", 26, 0, 2, 28
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/section/section_list_view_model.dart", "Dart", 113, 11, 26, 150
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/section/section_view_model.dart", "Dart", 229, 15, 49, 293
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/setting/setting_view_model.dart", "Dart", 64, 1, 12, 77
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/song/search_view_model.dart", "Dart", 209, 24, 54, 287
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/song/song_list_view_model.dart", "Dart", 175, 15, 39, 229
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/song/song_view_model.dart", "Dart", 163, 50, 45, 258
"/Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view_model/song/top_rated_view_model.dart", "Dart", 198, 19, 53, 270
"Total", "-", 14131, 923, 1773, 16827